User-agent: *
Disallow: /buy
Disallow: /pay
Disallow: /user
Disallow: /profiles
Disallow: /copy
Disallow: /collections
Disallow: /developers
Disallow: /publishers
Disallow: /files
Disallow: /catalog
Disallow: /category
Disallow: /blog_content
Disallow: /blog
Disallow: /avatar
Disallow: /assets
Disallow: /achivements
Disallow: /games
Disallow: /gtag
Disallow: /series
Disallow: /static
Disallow: /alpha
Disallow: /user
Disallow: /admin
Sitemap: https://lil-store.ru/sitemap.xml
